ID,Title,Contents,Xp_Cost,Parent,Depth
int,String,String,int,int,int
10101,화살 타워,화살 타워에 대한 설명,0,1,1
10102,독화살 I,기본 공격력에 초당 25%에 해당하는 독 데미지 추가<c> 5초간 독 부여,0,10101,2
10103,예리한 화살 I,화살 타워 Attack 피해 + 5,0,10101,2
10104,날랜 화살 I,화살 타워 Speed + 1,0,10101,2
10105,불화살 I,기본 공격력에 초당 25%에 헤당하는 화상 데미지 추가<c> 5초간 화상 부여,0,10101,2
10106,맹독 화살 I,독 지속시간 1초 증가,0,10102,3
10107,독화살 II,기본 공격력에 초당 50%에 해당하는 독 데미지 추가<c> 5초간 독 부여,0,10102,3
10108,예리한 화살 II,화살 타워 Attack 피해 + 10,0,10103,3
10109,날랜 화살 II,화살 타워 Speed + 2,0,10104,3
10110,불화살 II,기본 공격력에 초당 50%에 헤당하는 화상 데미지 추가<c> 5초간 화상 부여,0,10105,3
10111,맹렬한 화살 I,화상 지속시간 1초 증가,0,10105,3
10112,맹독 화살 II,독 지속시간 2초 증가,50,10106,4
10113,독화살 III,기본 공격력에 초당 75%에 해당하는 독 데미지 추가<c> 5초간 독 부여,50,10107,4
10114,예리한 화살 III,화살 타워 Attack 피해 + 20,50,10108,4
10115,날랜 화살 III,화살 타워 Speed + 3,50,10109,4
10116,불화살 III,기본 공격력에 초당 75%에 헤당하는 화상 데미지 추가<c> 5초간 화상 부여,50,10110,4
10117,맹렬한 화살 II,화상 지속시간 2초 증가,50,10111,4
10118,맹독 화살 III,독 지속시간 5초 증가,100,10112,5
10119,독화살 IV,기본 공격력에 초당 200%에 해당하는 독 데미지 추가<c> 5초간 독 부여,100,10113,5
10120,예리한 화살 IV,화살 타워 Attack 피해 + 100,100,10114,5
10121,날랜 화살 IV,화살 타워 Speed + 10,100,10115,5
10122,불화살 IV,기본 공격력에 초당 200%에 헤당하는 화상 데미지 추가<c> 5초간 화상 부여,100,10116,5
10123,맹렬한 화살 III,화상 지속시간 5초 증가,100,10117,5
10201,모래시계타워,모래시계 타워에 대한 설명,0,1,1
10202,감속의 모래 I,적이 5% 더 느려짐,0,10201,2
10203,감속의 모래 II,적이 10% 더 느려짐,50,10202,3
10204,감속의 모래 III,적이 20% 더 느려짐,100,10203,4
10205,감속의 모래 IV,적이 50% 더 느려짐,200,10204,5
10301,독 타워,독 타워에 대한 설명,0,1,1
10302,유독성 구름 I,독 타워 Range + 1,0,10301,2
10303,맹독 폭발 I,독 타워 Ability 피해 +1,0,10301,2
10304,포이즌 브레스 I,공격이 닿은 몬스터의 이동속도 -5% (영구지속),0,10301,2
10305,유독성 구름 II,독 타워 Range + 1,50,10302,3
10306,맹독 폭발 II,독 타워 Ability 피해 +1,50,10303,3
10307,포이즌 브레스 II,공격이 닿은 몬스터의 이동속도 -10% (영구지속),50,10304,3
10308,유독성 구름 III,독 타워 Range + 2,100,10305,4
10309,맹독 폭발 III,독 타워 Ability 피해 +3,100,10306,4
10310,포이즌 브레스 III,공격이 닿은 몬스터의 이동속도 -15% (영구지속),100,10307,4
10311,유독성 구름 IV,독 타워 Range + 10,200,10308,5
10312,맹독 폭발 IV,독 타워 Ability 피해 +10,200,10309,5
10313,포이즌 브레스 IV,공격이 닿은 몬스터의 이동속도 -30% (영구지속)<c> 독 타워 Ability 피해 + 5,200,10310,5
10401,화염방사타워,화염방사타워에 대한 설명,0,1,1
10402,뜨거운 열기 I,공격이 닿은 몬스터의 이동속도 -5% (영구지속),0,10401,2
10403,소각 I,화염방사타워 Attack + 25,0,10401,2
10404,발화 I,화염방사타워의 Range + 0.5,0,10401,2
10405,뜨거운 열기 II,공격이 닿은 몬스터의 이동속도 -10% (영구지속),50,10402,3
10406,소각 II,화염방사타워 Attack + 50,50,10403,3
10407,발화 II,화염방사타워의 Range + 1,50,10404,3
10408,뜨거운 열기 III,공격이 닿은 몬스터의 이동속도 -15% (영구지속),100,10405,4
10409,소각 III,화염방사타워 Attack + 75,100,10406,4
10410,발화 III,화염방사타워의 Range + 2,100,10407,4
